Programme...:	MICH
Date........:	   202024-02-
Heure.......:	     6 15:18:
Colonnes....:	            3
Lignes......:	          486
Décalage....:	           17
Commentaires:	

P.abs.i.(mp):	 1.5493500E+5	P.cal.i.(µm):	 2.9626719E+1	V_min___(mV):	-1.0014655E+5	
P.abs.f.(mp):	 1.5542000E+5	P.cal.f.(µm):	 3.4438828E+1	V_max___(mV):	-1.2164142E+6	
Nbre_de_pts_:	 4.8600000E+2	Délai___(ms):	 5.0000000E+1	Calibration_:	 1.0000000E+1	
Source......:	laser HeNe	
Filtre......:		
Détecteur...:	Si-Pin	
Éch._du_pico:	2 micro amp	
Temps___(ms):	Pos.cal.(µm):	Tension_(mV):	
 7.7762360E+6	 2.9626719E+1	-2.5158769E+2	
 7.7762860E+6	 2.9636641E+1	-2.0517831E+2	
 7.7763360E+6	 2.9646562E+1	-2.8334147E+2	
 7.7763860E+6	 2.9656484E+1	-2.1983391E+2	
 7.7764360E+6	 2.9666406E+1	-2.9555446E+2	
 7.7764860E+6	 2.9676328E+1	-2.7112848E+2	
 7.7765360E+6	 2.9686250E+1	-3.1265268E+2	
 7.7999360E+6	 3.4329687E+1	-1.5876894E+2	
 7.7999860E+6	 3.4339609E+1	-1.5876894E+2	
 7.8000360E+6	 3.4349531E+1	-1.0991696E+2	
 7.8000860E+6	 3.4359453E+1	-1.0991696E+2	
 7.8001360E+6	 3.4369375E+1	-1.1724475E+2	
 7.8001860E+6	 3.4379297E+1	-1.0258915E+2	
 7.8002360E+6	 3.4389219E+1	-1.2945774E+2	
 7.8002860E+6	 3.4399141E+1	-1.9052272E+2	
 7.8003360E+6	 3.4409062E+1	-3.1998047E+2	
 7.8003860E+6	 3.4418984E+1	-6.7904252E+2	
 7.8004360E+6	 3.4428906E+1	-8.9643383E+2	
 7.8004860E+6	 3.4438828E+1	-9.1597462E+2	
