Data from USB4F104151__0__22-41-35-582.txt Node

Date: Tue Mar 12 22:41:35 EDT 2024
User: lauri
Spectrometer: USB4F10415
Trigger mode: 4
Integration Time (sec): 1,000000E1
Scans to average: 1
Electric dark correction enabled: true
Nonlinearity correction enabled: false
Boxcar width: 0
XAxis mode: Wavelengths
Number of Pixels in Spectrum: 3648
>>>>>Begin Spectral Data<<<<<
485,841	-446,29
486,045	-380,75
486,249	-235,35
486,453	-143,19
486,657	-929,61
486,861	-982,85
487,065	-917,32
487,269	-749,39
487,473	-1032,01
487,677	-440,14
487,881	-110,42
488,085	-790,35
488,289	-526,16
488,493	-567,12
488,697	145,58
488,901	-651,08
489,105	-368,46
489,309	-276,31
489,512	-208,72
489,716	-247,63
489,92	-362,32
490,124	-100,18
490,328	-552,78
490,531	-706,38
490,735	-763,72
490,939	-304,98
491,143	-704,33
491,346	-948,04
491,55	84,14
491,754	-638,8
491,958	-536,4
492,161	-567,12
492,365	-771,91
492,569	-362,32
492,772	-251,73
492,976	-610,12
493,18	-343,89
493,383	-446,29
493,587	43,18
493,79	-511,82
493,994	-892,74
494,197	96,43
494,401	-751,43
494,605	-597,84
494,808	-646,99
495,012	-548,68
495,215	-110,42
495,419	-581,45
495,622	-902,98
495,825	-417,61
496,029	-874,31
496,232	-186,19
496,436	-477,01
496,639	-157,52
496,843	-802,63
497,046	-665,42
497,249	-751,43
497,453	-251,73
497,656	-986,95
497,859	-157,52
498,063	-505,68
498,266	-976,71
498,469	-581,45
498,673	-724,81
498,876	-1019,72
499,079	-112,47
499,282	-132,95
499,485	-618,32
499,689	-513,87
499,892	-489,29
500,095	-601,93
500,298	-472,91
500,501	-1066,82
500,705	-689,99
500,908	-452,43
501,111	-1095,49
501,314	-630,6
501,517	-466,77
501,72	-44,88
501,923	-712,52
502,126	-862,02
502,329	-595,79
502,532	-345,94
502,735	-859,98
502,938	614,56
503,141	-292,69
503,344	-657,23
503,547	-46,93
503,75	-1251,14
503,953	-270,16
504,156	-63,32
504,359	-651,08
504,562	-1050,44
504,765	-470,86
504,968	-83,8
505,17	-796,49
505,373	-673,61
505,576	-501,58
505,779	-630,6
505,982	-636,75
506,185	-900,94
506,387	-366,42
506,59	-431,95
506,793	-919,37
506,996	-347,98
507,198	196,78
507,401	143,53
507,604	-462,67
507,807	-993,09
508,009	-380,75
508,212	-79,7
508,415	-472,91
508,617	-1216,32
508,82	-560,97
509,022	-632,65
509,225	-958,28
509,428	-870,22
509,63	-196,43
509,833	-550,73
510,035	-143,19
510,238	-825,16
510,44	-231,25
510,643	-1,88
510,845	-765,77
511,048	-474,96
511,25	-401,23
511,453	-694,09
511,655	-632,65
511,858	-206,67
512,06	-143,19
512,262	264,36
512,465	-546,64
512,667	-376,66
512,87	-460,62
513,072	426,15
513,274	-548,68
513,477	-1085,25
513,679	-722,76
513,881	-182,1
514,084	-669,52
514,286	-511,82
514,488	-477,01
514,69	-141,14
514,893	-964,42
515,095	-839,5
515,297	-608,08
515,499	-200,53
515,701	-972,61
515,904	-1271,62
516,106	102,57
516,308	-501,58
516,51	-964,42
516,712	-702,28
516,914	-149,33
517,116	-687,95
517,318	-347,98
517,52	-118,61
517,722	-20,31
517,925	198,82
518,127	-681,8
518,329	-546,64
518,531	-438,09
518,733	-661,32
518,935	-616,27
519,136	-83,8
519,338	-544,59
519,54	-423,76
519,742	-786,25
519,944	-165,71
520,146	123,05
520,348	-204,63
520,55	-429,9
520,752	-59,22
520,954	-26,45
521,155	-397,14
521,357	-184,15
521,559	-198,48
521,761	428,2
521,963	-575,31
522,164	143,53
522,366	-802,63
522,568	-546,64
522,77	8,36
522,971	-958,28
523,173	-1163,08
523,375	-270,16
523,576	-773,96
523,778	-401,23
523,98	-1257,28
524,181	-296,78
524,383	-192,34
524,584	-489,29
524,786	-733
524,988	-941,89
525,189	-118,61
525,391	522,4
525,592	-849,74
525,794	-495,44
525,995	-485,2
526,197	-434
526,398	-286,54
526,6	-71,51
526,801	-454,48
527,003	-1328,96
527,204	-583,5
527,406	-323,41
527,607	-515,92
527,808	-1218,37
528,01	-216,91
528,211	-679,75
528,412	-534,35
528,614	-337,74
528,815	-935,75
529,016	-270,16
529,218	-470,86
529,419	-364,37
529,62	-837,45
529,822	-22,36
530,023	-477,01
530,224	-849,74
530,425	2,22
530,626	-477,01
530,828	-587,6
531,029	-911,18
531,23	-462,67
531,431	-773,96
531,632	73,9
531,833	-735,05
532,035	-575,31
532,236	-630,6
532,437	-128,85
532,638	-182,1
532,839	-716,62
533,04	436,39
533,241	-307,02
533,442	-499,53
533,643	-784,2
533,844	-612,17
534,045	-315,22
534,246	-999,24
534,447	-405,33
534,648	-550,73
534,849	153,77
535,05	-495,44
535,251	-882,5
535,451	-788,3
535,652	-1081,16
535,853	-583,5
536,054	-964,42
536,255	-632,65
536,456	-329,55
536,657	-438,09
536,857	-753,48
537,058	139,43
537,259	-288,59
537,46	-614,22
537,66	-816,97
537,861	-646,99
538,062	-520,01
538,263	-1081,16
538,463	-780,11
538,664	-319,31
538,865	-892,74
539,065	-460,62
539,266	-520,01
539,466	-665,42
539,667	-587,6
539,868	-769,87
540,068	-452,43
540,269	-34,64
540,469	-202,58
540,67	-710,47
540,87	-241,49
541,071	-595,79
541,271	-571,21
541,472	-839,5
541,672	-302,93
541,873	-431,95
542,073	-395,09
542,274	-8,02
542,474	-862,02
542,675	-304,98
542,875	145,58
543,075	-522,06
543,276	-733
543,476	-1113,92
543,676	-147,28
543,877	-630,6
544,077	-733
544,277	-300,88
544,478	-548,68
544,678	-986,95
544,878	-282,45
545,078	-728,91
545,279	-681,8
545,479	-853,83
545,679	-749,39
545,879	164,01
546,079	-452,43
546,28	-591,69
546,48	-692,04
546,68	-194,39
546,88	-350,03
547,08	-831,3
547,28	-896,84
547,48	-1154,88
547,68	-663,37
547,88	-266,07
548,081	-573,26
548,281	-255,83
548,481	274,6
548,681	-1290,05
548,881	-567,12
549,081	-251,73
549,28	-577,36
549,48	-350,03
549,68	-601,93
549,88	-376,66
550,08	-999,24
550,28	-438,09
550,48	139,43
550,68	-372,56
550,88	-507,73
551,08	-1064,77
551,279	61,61
551,479	-411,47
551,679	-94,04
551,879	-1023,81
552,079	-796,49
552,278	-778,06
552,478	-421,71
552,678	-763,72
552,878	-599,88
553,077	-927,56
553,277	-577,36
553,477	-720,71
553,676	-513,87
553,876	-51,03
554,076	-229,2
554,275	-481,1
554,475	-1097,54
554,674	510,11
554,874	-540,49
555,074	-870,22
555,273	-583,5
555,473	-67,41
555,672	-425,81
555,872	-399,18
556,071	-870,22
556,271	235,69
556,47	-180,05
556,67	-622,41
556,869	-724,81
557,068	-384,85
557,268	-227,15
557,467	-972,61
557,667	-634,7
557,866	-706,38
558,065	-405,33
558,265	-599,88
558,464	-864,07
558,663	-515,92
558,863	-479,05
559,062	-1085,25
559,261	-608,08
559,461	157,86
559,66	34,99
559,859	-323,41
560,058	-864,07
560,258	-630,6
560,457	-567,12
560,656	-878,41
560,855	-567,12
561,054	-280,4
561,253	-175,95
561,453	-374,61
561,652	-595,79
561,851	8,36
562,05	-386,9
562,249	-1249,09
562,448	-843,59
562,647	-565,07
562,846	-1122,12
563,045	-845,64
563,244	-659,28
563,443	-329,55
563,642	-286,54
563,841	-350,03
564,04	-927,56
564,239	-245,59
564,438	-161,62
564,637	-771,91
564,836	-241,49
565,035	-421,71
565,234	-900,94
565,432	-427,85
565,631	-1120,07
565,83	-933,7
566,029	-403,28
566,228	-843,59
566,427	-501,58
566,625	-657,23
566,824	-417,61
567,023	-569,16
567,222	-855,88
567,42	-71,51
567,619	-726,86
567,818	-671,56
568,016	-163,67
568,215	-454,48
568,414	-239,44
568,612	-1148,74
568,811	-569,16
569,01	-565,07
569,208	-503,63
569,407	-5,97
569,605	-239,44
569,804	-888,65
570,002	-980,81
570,201	-941,89
570,4	-225,11
570,598	-771,91
570,797	-655,18
570,995	-544,59
571,193	-591,69
571,392	-384,85
571,59	-583,5
571,789	-429,9
571,987	-1025,86
572,186	-223,06
572,384	-722,76
572,582	-673,61
572,781	-692,04
572,979	-431,95
573,177	-356,18
573,376	-345,94
573,574	-808,78
573,772	-681,8
573,971	-862,02
574,169	-1124,16
574,367	149,67
574,565	82,09
574,763	28,84
574,962	-841,54
575,16	-493,39
575,358	-700,23
575,556	77,99
575,754	-943,94
575,952	-470,86
576,151	-374,61
576,349	-366,42
576,547	-1132,36
576,745	192,68
576,943	-876,36
577,141	-1021,77
577,339	-843,59
577,537	-573,26
577,735	422,05
577,933	0,17
578,131	-468,81
578,329	-487,25
578,527	-345,94
578,725	-69,46
578,923	-622,41
579,121	-833,35
579,319	-110,42
579,516	-315,22
579,714	-458,57
579,912	-450,38
580,11	-511,82
580,308	135,34
580,506	-1017,67
580,704	-1244,99
580,901	-616,27
581,099	131,24
581,297	-192,34
581,495	-628,56
581,692	184,49
581,89	-477,01
582,088	121
582,285	-546,64
582,483	-186,19
582,681	-689,99
582,878	-710,47
583,076	-548,68
583,274	-565,07
583,471	428,2
583,669	-716,62
583,866	-755,53
584,064	-534,35
584,262	-462,67
584,459	-1107,78
584,657	-610,12
584,854	-202,58
585,052	-235,35
585,249	-751,43
585,447	-714,57
585,644	-714,57
585,841	102,57
586,039	-491,34
586,236	-431,95
586,434	-583,5
586,631	-827,21
586,828	-921,42
587,026	-882,5
587,223	-728,91
587,42	-233,3
587,618	-12,12
587,815	-558,92
588,012	-22,36
588,21	-411,47
588,407	-620,36
588,604	-175,95
588,801	-429,9
588,999	-532,3
589,196	-696,14
589,393	-821,06
589,59	-626,51
589,787	-730,95
589,984	-558,92
590,182	-591,69
590,379	-694,09
590,576	-77,65
590,773	-853,83
590,97	-620,36
591,167	381,09
591,364	-75,6
591,561	-1054,53
591,758	-587,6
591,955	254,12
592,152	-718,67
592,349	-190,29
592,546	-761,67
592,743	-223,06
592,94	-173,91
593,137	-726,86
593,334	-495,44
593,531	59,56
593,727	-708,43
593,924	-556,88
594,121	-851,78
594,318	-149,33
594,515	71,85
594,712	-477,01
594,908	-626,51
595,105	-923,46
595,302	-452,43
595,499	-593,74
595,696	-257,87
595,892	-81,75
596,089	20,65
596,286	-585,55
596,482	-642,89
596,679	-280,4
596,876	-497,49
597,072	-640,84
597,269	-511,82
597,466	-169,81
597,662	356,52
597,859	-837,45
598,055	-417,61
598,252	-413,52
598,448	80,04
598,645	-81,75
598,841	-227,15
599,038	102,57
599,234	438,44
599,431	-540,49
599,627	-638,8
599,824	-440,14
600,02	-296,78
600,217	-757,58
600,413	-610,12
600,609	-489,29
600,806	-239,44
601,002	-1001,29
601,198	-866,12
601,395	-63,32
601,591	207,02
601,787	260,26
601,984	-448,33
602,18	-126,8
602,376	-278,35
602,572	63,66
602,769	77,99
602,965	-745,29
603,161	-280,4
603,357	-36,69
603,553	-739,15
603,75	-212,82
603,946	-399,18
604,142	-294,74
604,338	-642,89
604,534	-618,32
604,73	204,97
604,926	-276,31
605,122	57,51
605,318	-239,44
605,514	-200,53
605,71	-952,13
605,906	-470,86
606,102	-814,92
606,298	-114,52
606,494	-352,08
606,69	-634,7
606,886	-339,79
607,082	-116,56
607,278	-956,23
607,474	-667,47
607,67	141,48
607,866	-329,55
608,062	-286,54
608,257	-1034,05
608,453	-147,28
608,649	-337,74
608,845	-630,6
609,041	-784,2
609,236	-708,43
609,432	-456,53
609,628	-622,41
609,824	-560,97
610,019	-153,43
610,215	39,08
610,411	-780,11
610,606	-380,75
610,802	110,76
610,998	-421,71
611,193	59,56
611,389	-790,35
611,584	104,62
611,78	-614,22
611,976	-548,68
612,171	-94,04
612,367	-182,1
612,562	-278,35
612,758	-429,9
612,953	-628,56
613,149	-280,4
613,344	-132,95
613,539	-434
613,735	43,18
613,93	-382,8
614,126	-403,28
614,321	-464,72
614,517	-366,42
614,712	340,13
614,907	-10,07
615,103	-274,26
615,298	-546,64
615,493	-771,91
615,688	-595,79
615,884	-638,8
616,079	-1087,3
616,274	-579,4
616,47	-556,88
616,665	-831,3
616,86	-618,32
617,055	-128,85
617,25	-522,06
617,445	-642,89
617,641	-126,8
617,836	-657,23
618,031	-1109,83
618,226	-530,25
618,421	-245,59
618,616	-737,1
618,811	-325,46
619,006	-581,45
619,201	-436,05
619,396	-747,34
619,591	-20,31
619,786	-634,7
619,981	-423,76
620,176	-368,46
620,371	-567,12
620,566	-974,66
620,761	-515,92
620,956	-216,91
621,151	-419,66
621,346	-436,05
621,541	-1136,45
621,735	-182,1
621,93	194,73
622,125	-839,5
622,32	-565,07
622,515	-255,83
622,709	20,65
622,904	-415,57
623,099	-479,05
623,294	-436,05
623,488	77,99
623,683	-532,3
623,878	-812,87
624,072	-452,43
624,267	-280,4
624,462	-569,16
624,656	-1144,64
624,851	-145,24
625,046	-276,31
625,24	-642,89
625,435	-452,43
625,629	286,89
625,824	10,41
626,018	-630,6
626,213	-556,88
626,407	-257,87
626,602	-526,16
626,796	-558,92
626,991	-313,17
627,185	-694,09
627,38	-585,55
627,574	-728,91
627,768	-481,1
627,963	39,08
628,157	-405,33
628,352	-1222,47
628,546	-747,34
628,74	-585,55
628,935	-788,3
629,129	-716,62
629,323	-204,63
629,517	-798,54
629,712	-898,89
629,906	-223,06
630,1	61,61
630,294	-149,33
630,489	-649,04
630,683	-255,83
630,877	-991,05
631,071	-188,24
631,265	-917,32
631,459	-839,5
631,653	-272,21
631,848	-395,09
632,042	-149,33
632,236	-1249,09
632,43	-964,42
632,624	-184,15
632,818	-454,48
633,012	-681,8
633,206	-323,41
633,4	-245,59
633,594	-474,96
633,788	-442,19
633,982	-304,98
634,176	61,61
634,369	-266,07
634,563	-614,22
634,757	-728,91
634,951	-642,89
635,145	227,5
635,339	-589,64
635,533	407,72
635,726	-249,68
635,92	-706,38
636,114	-806,73
636,308	-589,64
636,501	-98,13
636,695	-649,04
636,889	-466,77
637,083	-671,56
637,276	-538,45
637,47	-1142,6
637,664	-651,08
637,857	-663,37
638,051	-300,88
638,244	-290,64
638,438	-317,26
638,632	-610,12
638,825	-456,53
639,019	520,35
639,212	-739,15
639,406	-634,7
639,599	-356,18
639,793	10,41
639,986	-1230,66
640,18	55,47
640,373	-413,52
640,567	-565,07
640,76	-601,93
640,954	-415,57
641,147	-657,23
641,34	-460,62
641,534	-409,42
641,727	-315,22
641,92	4,27
642,114	-69,46
642,307	-167,76
642,5	-452,43
642,694	-917,32
642,887	-649,04
643,08	-872,26
643,273	-593,74
643,467	-245,59
643,66	-626,51
643,853	-606,03
644,046	-466,77
644,239	-620,36
644,432	-505,68
644,626	-964,42
644,819	-986,95
645,012	-806,73
645,205	-59,22
645,398	-188,24
645,591	-249,68
645,784	-526,16
645,977	-1140,55
646,17	-808,78
646,363	-821,06
646,556	-382,8
646,749	-575,31
646,942	-548,68
647,135	-356,18
647,328	-276,31
647,521	-292,69
647,714	-1167,17
647,907	-69,46
648,099	-495,44
648,292	127,14
648,485	-368,46
648,678	-761,67
648,871	166,06
649,064	-202,58
649,256	-872,26
649,449	-1068,87
649,642	-421,71
649,835	-59,22
650,027	-814,92
650,22	-741,19
650,413	-51,03
650,605	-575,31
650,798	-251,73
650,991	-976,71
651,183	-98,13
651,376	-536,4
651,568	-708,43
651,761	-614,22
651,954	-223,06
652,146	-51,03
652,339	-741,19
652,531	-51,03
652,724	-583,5
652,916	-421,71
653,109	-872,26
653,301	-626,51
653,494	-204,63
653,686	-378,7
653,879	-85,84
654,071	-198,48
654,263	-472,91
654,456	-268,11
654,648	-665,42
654,84	-509,77
655,033	-374,61
655,225	315,56
655,417	-1036,1
655,61	-266,07
655,802	-524,11
655,994	45,23
656,186	-827,21
656,379	-96,08
656,571	-141,14
656,763	-345,94
656,955	16,55
657,148	-776,01
657,34	-536,4
657,532	-429,9
657,724	-694,09
657,916	-888,65
658,108	-20,31
658,3	-42,84
658,492	-128,85
658,684	-644,94
658,876	-483,15
659,068	-413,52
659,26	-683,85
659,452	-638,8
659,644	-565,07
659,836	532,64
660,028	-329,55
660,22	-796,49
660,412	-397,14
660,604	176,3
660,796	-356,18
660,988	-755,53
661,18	-229,2
661,372	-356,18
661,563	-366,42
661,755	-806,73
661,947	-474,96
662,139	-427,85
662,331	-235,35
662,522	-1224,51
662,714	-614,22
662,906	-501,58
663,097	-558,92
663,289	-552,78
663,481	-333,65
663,673	-380,75
663,864	-634,7
664,056	-311,12
664,247	-841,54
664,439	121
664,631	-902,98
664,822	-624,46
665,014	-38,74
665,205	-759,63
665,397	-290,64
665,588	-477,01
665,78	-370,51
665,971	-327,5
666,163	-806,73
666,354	-550,73
666,546	-167,76
666,737	-214,87
666,929	-569,16
667,12	-431,95
667,311	88,23
667,503	-63,32
667,694	-251,73
667,885	-831,3
668,077	-505,68
668,268	-241,49
668,459	-999,24
668,651	-118,61
668,842	-579,4
669,033	-141,14
669,224	-452,43
669,416	114,86
669,607	-483,15
669,798	-575,31
669,989	-526,16
670,18	-649,04
670,371	-169,81
670,563	-513,87
670,754	-266,07
670,945	-474,96
671,136	4,27
671,327	-587,6
671,518	-89,94
671,709	-575,31
671,9	-65,36
672,091	344,23
672,282	-868,17
672,473	-980,81
672,664	-77,65
672,855	-192,34
673,046	-769,87
673,237	30,89
673,428	-368,46
673,619	84,14
673,809	-739,15
674	-587,6
674,191	278,69
674,382	-286,54
674,573	-591,69
674,764	-503,63
674,954	-139,09
675,145	110,76
675,336	-1120,07
675,527	-411,47
675,717	-388,94
675,908	-642,89
676,099	-610,12
676,289	-661,32
676,48	-567,12
676,671	-651,08
676,861	-870,22
677,052	-714,57
677,243	-292,69
677,433	-323,41
677,624	-331,6
677,814	-307,02
678,005	-42,84
678,195	108,71
678,386	-276,31
678,576	-909,13
678,767	-509,77
678,957	-534,35
679,148	-601,93
679,338	-929,61
679,529	143,53
679,719	-319,31
679,909	-233,3
680,1	-612,17
680,29	-495,44
680,481	-415,57
680,671	-501,58
680,861	-800,59
681,052	-284,5
681,242	-853,83
681,432	-536,4
681,622	-937,8
681,813	-139,09
682,003	-292,69
682,193	-806,73
682,383	-1064,77
682,573	-358,22
682,764	-200,53
682,954	-700,23
683,144	-225,11
683,334	-94,04
683,524	-296,78
683,714	-163,67
683,904	-702,28
684,094	-243,54
684,284	-286,54
684,474	-384,85
684,664	8,36
684,854	-520,01
685,044	-413,52
685,234	-864,07
685,424	-401,23
685,614	-526,16
685,804	53,42
685,994	-913,22
686,184	112,81
686,374	-180,05
686,564	-616,27
686,753	-141,14
686,943	-438,09
687,133	-581,45
687,323	-481,1
687,513	-440,14
687,702	-708,43
687,892	-452,43
688,082	-235,35
688,272	-692,04
688,461	-765,77
688,651	-94,04
688,841	22,7
689,03	-583,5
689,22	-909,13
689,41	-143,19
689,599	-8,02
689,789	-520,01
689,979	22,7
690,168	-393,04
690,358	-137,04
690,547	-618,32
690,737	-417,61
690,926	-347,98
691,116	-75,6
691,305	-110,42
691,495	-583,5
691,684	-358,22
691,874	446,63
692,063	-601,93
692,252	-657,23
692,442	75,95
692,631	129,19
692,82	-556,88
693,01	-266,07
693,199	168,1
693,388	-122,71
693,578	-868,17
693,767	-3,93
693,956	43,18
694,146	-34,64
694,335	-780,11
694,524	-1013,57
694,713	354,47
694,902	-454,48
695,092	-565,07
695,281	139,43
695,47	-450,38
695,659	-573,26
695,848	-563,02
696,037	-347,98
696,226	-284,5
696,415	-235,35
696,604	387,24
696,793	-419,66
696,982	-55,12
697,171	-116,56
697,36	-917,32
697,549	-741,19
697,738	-640,84
697,927	-325,46
698,116	-554,83
698,305	14,51
698,494	-159,57
698,683	149,67
698,872	-315,22
699,061	-421,71
699,25	-270,16
699,438	22,7
699,627	-964,42
699,816	297,13
700,005	-276,31
700,193	-642,89
700,382	-610,12
700,571	-466,77
700,76	444,58
700,948	-477,01
701,137	-749,39
701,326	151,72
701,514	-352,08
701,703	-53,08
701,892	-595,79
702,08	-630,6
702,269	2,22
702,457	231,59
702,646	-511,82
702,834	-784,2
703,023	53,42
703,212	477,35
703,4	-505,68
703,589	-421,71
703,777	-585,55
703,965	-847,69
704,154	-782,15
704,342	-710,47
704,531	-264,02
704,719	-419,66
704,907	-137,04
705,096	-352,08
705,284	-151,38
705,472	-462,67
705,661	-352,08
705,849	-403,28
706,037	0,17
706,226	116,9
706,414	-300,88
706,602	-528,21
706,79	-458,57
706,979	12,46
707,167	-329,55
707,355	-618,32
707,543	-274,26
707,731	-343,89
707,919	-448,33
708,107	-1099,59
708,296	-184,15
708,484	-759,63
708,672	-460,62
708,86	-509,77
709,048	-159,57
709,236	-102,23
709,424	-810,82
709,612	-528,21
709,8	-550,73
709,988	-372,56
710,176	-511,82
710,364	-585,55
710,551	-374,61
710,739	-558,92
710,927	-804,68
711,115	-583,5
711,303	-204,63
711,491	-118,61
711,679	-694,09
711,866	-268,11
712,054	-569,16
712,242	-311,12
712,43	-272,21
712,617	-853,83
712,805	51,37
712,993	26,79
713,181	-786,25
713,368	16,55
713,556	-223,06
713,744	-450,38
713,931	-225,11
714,119	-257,87
714,306	319,65
714,494	-413,52
714,682	-681,8
714,869	-706,38
715,057	-470,86
715,244	-405,33
715,432	-276,31
715,619	-769,87
715,807	-384,85
715,994	-388,94
716,182	-747,34
716,369	-462,67
716,556	-431,95
716,744	-268,11
716,931	-792,39
717,119	-1107,78
717,306	-300,88
717,493	239,78
717,681	-640,84
717,868	-989
718,055	114,86
718,242	153,77
718,43	-726,86
718,617	-585,55
718,804	-108,37
718,991	170,15
719,179	-993,09
719,366	-405,33
719,553	-171,86
719,74	-223,06
719,927	-708,43
720,114	-390,99
720,301	-651,08
720,488	-337,74
720,676	-970,57
720,863	4,27
721,05	284,84
721,237	153,77
721,424	-536,4
721,611	-704,33
721,798	-477,01
721,985	-178
722,172	-130,9
722,358	-704,33
722,545	-395,09
722,732	-313,17
722,919	-272,21
723,106	-847,69
723,293	-243,54
723,48	-1,88
723,667	-456,53
723,853	-700,23
724,04	-221,01
724,227	-261,97
724,414	-671,56
724,6	-405,33
724,787	-454,48
724,974	280,74
725,161	-128,85
725,347	-767,82
725,534	-274,26
725,72	-132,95
725,907	-114,52
726,094	-948,04
726,28	-458,57
726,467	-786,25
726,653	-882,5
726,84	-372,56
727,027	-96,08
727,213	168,1
727,4	24,75
727,586	-591,69
727,773	331,94
727,959	-411,47
728,145	-280,4
728,332	-642,89
728,518	-294,74
728,705	-118,61
728,891	-733
729,077	-272,21
729,264	-5,97
729,45	-71,51
729,636	-960,33
729,823	-757,58
730,009	-14,17
730,195	-20,31
730,382	-132,95
730,568	-808,78
730,754	-3,93
730,94	-85,84
731,126	-726,86
731,313	-1025,86
731,499	0,17
731,685	47,27
731,871	-67,41
732,057	-233,3
732,243	-128,85
732,429	-239,44
732,615	-386,9
732,801	-599,88
732,987	463,01
733,173	-225,11
733,359	-636,75
733,545	-38,74
733,731	41,13
733,917	8,36
734,103	-468,81
734,289	-350,03
734,475	-110,42
734,661	-227,15
734,847	-739,15
735,033	-634,7
735,219	-237,39
735,404	-495,44
735,59	-571,21
735,776	-788,3
735,962	-229,2
736,148	69,8
736,333	-405,33
736,519	-571,21
736,705	-104,28
736,89	266,41
737,076	-778,06
737,262	-517,97
737,447	-593,74
737,633	-347,98
737,819	-798,54
738,004	-337,74
738,19	235,69
738,375	-153,43
738,561	-278,35
738,747	-683,85
738,932	-114,52
739,118	-268,11
739,303	-233,3
739,489	-206,67
739,674	-354,13
739,859	-317,26
740,045	-542,54
740,23	-466,77
740,416	-288,59
740,601	-206,67
740,786	-276,31
740,972	-859,98
741,157	-302,93
741,342	-405,33
741,528	-368,46
741,713	-266,07
741,898	-221,01
742,084	-214,87
742,269	-470,86
742,454	-583,5
742,639	327,85
742,824	-46,93
743,01	-515,92
743,195	-866,12
743,38	-73,56
743,565	59,56
743,75	-444,24
743,935	28,84
744,12	-528,21
744,305	-235,35
744,49	-190,29
744,675	-157,52
744,86	-120,66
745,045	260,26
745,23	-902,98
745,415	-700,23
745,6	-151,38
745,785	-395,09
745,97	-12,12
746,155	-401,23
746,34	104,62
746,525	-167,76
746,71	-819,02
746,895	-575,31
747,079	-438,09
747,264	-171,86
747,449	-298,83
747,634	-515,92
747,819	434,34
748,003	-249,68
748,188	-667,47
748,373	-102,23
748,557	-456,53
748,742	391,33
748,927	-386,9
749,111	-223,06
749,296	176,3
749,481	-253,78
749,665	-761,67
749,85	-622,41
750,034	-118,61
750,219	706,72
750,404	-618,32
750,588	-458,57
750,773	-427,85
750,957	-325,46
751,141	-671,56
751,326	129,19
751,51	-210,77
751,695	-636,75
751,879	434,34
752,064	67,75
752,248	-495,44
752,432	-186,19
752,617	-712,52
752,801	180,39
752,985	290,98
753,17	182,44
753,354	-722,76
753,538	-474,96
753,722	454,82
753,907	-141,14
754,091	-724,81
754,275	-546,64
754,459	-151,38
754,643	-18,26
754,828	-474,96
755,012	-491,34
755,196	-120,66
755,38	221,35
755,564	-427,85
755,748	-345,94
755,932	32,94
756,116	168,1
756,3	-421,71
756,484	-292,69
756,668	-192,34
756,852	106,67
757,036	-769,87
757,22	-354,13
757,404	-468,81
757,588	-399,18
757,772	-372,56
757,956	-91,99
758,14	-124,76
758,323	-153,43
758,507	-526,16
758,691	-526,16
758,875	-286,54
759,059	73,9
759,242	-692,04
759,426	-370,51
759,61	-214,87
759,794	-231,25
759,977	135,34
760,161	3158,14
760,345	553,12
760,528	336,04
760,712	-354,13
760,895	-198,48
761,079	497,83
761,263	-282,45
761,446	-589,64
761,63	-864,07
761,813	-681,8
761,997	-282,45
762,18	-149,33
762,364	379,04
762,547	-288,59
762,731	-282,45
762,914	-132,95
763,098	-720,71
763,281	194,73
763,464	-30,55
763,648	-241,49
763,831	-493,39
764,015	-251,73
764,198	-44,88
764,381	-427,85
764,564	-886,6
764,748	-282,45
764,931	481,44
765,114	-718,67
765,297	-104,28
765,481	-171,86
765,664	192,68
765,847	-636,75
766,03	-380,75
766,213	6,31
766,397	-198,48
766,58	-444,24
766,763	-67,41
766,946	-28,5
767,129	-329,55
767,312	-675,66
767,495	-677,71
767,678	-259,92
767,861	-282,45
768,044	-673,61
768,227	22,7
768,41	-85,84
768,593	-413,52
768,776	-157,52
768,959	-393,04
769,142	-26,45
769,324	84,14
769,507	-567,12
769,69	-290,64
769,873	-188,24
770,056	448,68
770,239	-276,31
770,421	-212,82
770,604	-118,61
770,787	-339,79
770,97	-419,66
771,152	-692,04
771,335	-298,83
771,518	-212,82
771,7	-763,72
771,883	-280,4
772,066	-223,06
772,248	417,96
772,431	-266,07
772,613	-526,16
772,796	112,81
772,978	-223,06
773,161	-477,01
773,343	-649,04
773,526	-48,98
773,708	137,38
773,891	-614,22
774,073	-581,45
774,256	-513,87
774,438	168,1
774,621	-802,63
774,803	-593,74
774,985	18,6
775,168	260,26
775,35	-268,11
775,532	-415,57
775,715	-44,88
775,897	137,38
776,079	-472,91
776,261	-491,34
776,444	274,6
776,626	-26,45
776,808	190,63
776,99	-806,73
777,173	-83,8
777,355	-110,42
777,537	-292,69
777,719	-399,18
777,901	-94,04
778,083	-474,96
778,265	202,92
778,447	-560,97
778,629	-247,63
778,811	-159,57
778,993	-192,34
779,175	-479,05
779,357	-337,74
779,539	-282,45
779,721	57,51
779,903	-509,77
780,085	454,82
780,267	37,03
780,449	-464,72
780,631	-464,72
780,812	106,67
780,994	-331,6
781,176	-659,28
781,358	-608,08
781,54	198,82
781,721	366,76
781,903	-614,22
782,085	-511,82
782,267	-10,07
782,448	-272,21
782,63	-329,55
782,812	-362,32
782,993	-184,15
783,175	14,51
783,357	-364,37
783,538	28,84
783,72	-368,46
783,901	-104,28
784,083	59,56
784,264	-132,95
784,446	2,22
784,627	-237,39
784,809	-726,86
784,99	-372,56
785,172	589,99
785,353	-411,47
785,535	-253,78
